
logo 
Subscribe
 
Insider
 
NFL Depth Charts
 
NCAAF Charts
2025 NFL Depth Charts All Teams
TEAMS 
DEPTH CHART MENU 
Purple: 2025 Rookie Draft Pick
Aqua: 2025 UDFA
Red: Injured/Inactive
	
Arizona Cardinals Updated: 09/26/2025 4:31PM
Team	Pos	No.	Player 1	No	Player 2	No	Player 3	No	Player 4	No	Player 5
NE	LILB	14	Spillane, Robert U/LV	15	Mapu, Marte 23/3	42	Harris, Darius SF25				
NE	RILB	53	Elliss, Christian W/Phi	51	Gibbens, Jack U/Ten						
NE	ROLB	2	Landry III, Harold CC/Ten	91	Ponder, Elijah CF25						
NE	LCB	7	Davis III, Carlton U/Det								
NE	SS	31	Woodson, Craig 25/4	23	Dugger, Kyle 20/2	41	Schooler, Brenden CF22				
NE	FS	21	Hawkins, Jaylinn U/LAC	24	Pettus, Dell CF24						
NE	RCB	0	Gonzalez, Christian 23/1	28	Austin, Alex SF23						
NE	NB	25	Jones, Marcus 22/3	22	Woods, Charles W/LAR						
ST	 	 	 	 	 	 	 	 	 	 	 
NE	PT	17	Baringer, Bryce 23/6								
NE	PK	36	Borregales, Andy 25/6								
NE	LS	47	Ashby, Julian 25/7								
NE	H	17	Baringer, Bryce 23/6								
NE	KO	36	Borregales, Andy 25/6								
NE	PR	25	Jones, Marcus 22/3	3	Douglas, DeMario 23/6	86	Chism III, Efton CF25				
NE	KR	4	Gibson, Antonio U/Was	32	Henderson, TreVeyon 25/2						
PS	 	 	 	 	 	 	 	 	 	 	 
NE	WR	29	Webb, Jeremiah CF25	83	Jiles, John SF24						
NE	OT	67	Conley, Jack CF25								
NE	OG	74	Newman, Royce SF25								
NE	C	 									
NE	TE	82	Dippre, CJ CF25	80	Scott Jr., Gee CF25						
NE	QB	 									
NE	RB	26	Jennings, Terrell CF24								
NE	ED	54	Jones, Truman SF24	43	Swinson, Bradyn 25/5						
NE	DI	98	Pharms Jr., Jeremiah SF22	72	Lovett Sr., Fabien SF25	96	Olajiga, David SF25*				
NE	LB	42	Harris, Darius SF25								
NE	CB	35	Battle, Miles SF24	19	Minor, Kobee 25/7	39	Herring, Tyron SF25				
NE	S	 									
RES	 	 	 	 	 	 	 	 	 	 	 
NE	IR	48	Tavai, Jahlani ILB^	64	Robinson, Layden OG	27	Dial Jr., Marcellas CB	94	Roy, Jaquelin DT	34	Larison, Lan RB
NE	IR	30	Prince, Deneric RB	68	Iton, Isaiah DE	72	Durant, Yasir OT	46	Lampe, Brock FB		
	
New Orleans Saints Updated: 09/28/2025 10:34AM
Team	Pos	No.	Player 1	No	Player 2	No	Player 3	No	Player 4	No	Player 5
OFF	 	 	 	 	 	 	 	 	 	 	 
NO	LWR	12	Olave, Chris 22/1	17	Palmer, Trey W/TB						
NO	RWR	10	COOKS, BRANDIN U/Dal	15	Tipton, Mason CF24						
NO	SWR	22	Shaheed, Rashid CF22	14	Vele, Devaughn T/Den						
NO	LT	71	Banks Jr., Kelvin 25/1								
NO	LG	70	Penning, Trevor 22/1	68	Simpkins III, Torricelli CF25						
NO	C	78	McCoy, Erik 19/2	79	Fortner, Luke T/Jax						
NO	RG	51	Ruiz, Cesar 20/1	77	Radunz, Dillon U/Ten						
NO	RT	75	Fuaga, Taliese 24/1	72	Richards, Asim T/Dal	74	Truss, Xavier W/Den				
NO	TE	83	Johnson, Juwan CF20	88	Stoll, Jack U/Mia	80	Matavao, Moliki 25/7				
NO	QB	2	Rattler, Spencer 24/5	6	Shough, Tyler 25/2						
NO	RB	41	KAMARA, ALVIN 17/3	5	Miller, Kendre 23/3	24	Neal, Devin 25/6	13	Jones Jr., Velus U/Car		
DEF	 	 	 	 	 	 	 	 	 	 	 
NO	DE	93	SHEPHERD, NATHAN U/NYJ	54	WILLIAMS, JONAH U/Det						
NO	NT	92	GODCHAUX, DAVON T/NE	97	Boyd, Khristian 24/6						
NO	DT	90	Bresee, Bryan 23/1	98	BULLARD, JONATHAN U/Min						
NO	LOLB	99	Young, Chase U/SF	94	JORDAN, CAMERON 11/1	40	Diggs, Fadil 25/7				
NO	WLB	20	Werner, Pete 21/2	44	Stalbird, Isaiah CF24	53	Ford, Jaylan 24/5				
NO	MLB	56	DAVIS, DEMARIO U/NYJ	28	Stutsman, Danny 25/4	45	Sewell, Nephi CF22				
NO	ROLB	96	Granderson, Carl CF19	58	Rumph II, Chris U/LAC						
NO	LCB	27	Yiadom, Isaac U/SF	25	Wright, Rejzohn SF24						
NO	SS	21	Reid, Justin U/KC	31	Howden, Jordan 23/5						
NO	FS	33	Sanker, Jonas 25/3	26	Burgess, Terrell SF25						
NO	RCB	4	McKinstry, Kool-Aid 24/2	29	Riley, Quincy 25/4						
NO	NB	1	Taylor, Alontae 22/2	0	Amadi, Ugo SF23						
ST	 	 	 	 	 	 	 	 	 	 	 
NO	PT	32	Kroeger, Kai SF25								
NO	PK	19	Grupe, Blake CF23								
NO	LS	49	WOOD, ZACH SF17								
NO	H	32	Kroeger, Kai SF25								
NO	KO	19	Grupe, Blake CF23								
NO	PR	22	Shaheed, Rashid CF22	0	Amadi, Ugo SF23						
NO	KR	5	Miller, Kendre 23/3	13	Jones Jr., Velus U/Car						
PS	 	 	 	 	 	 	 	 	 	 	 
NO	WR	84	Mellott, Tommy SF25	11	Wilson Jr., Cedrick U/Mia	81	Austin Jr., Kevin SF24				
NO	OT	 									
NO	OG	73	Kilty, Easton CF25	63	Laumea, Sataoa SF25	66	Sherman, William SF25				
NO	C	 									
NO	TE	82	Welch, Treyton SF24								
NO	QB	3	Haener, Jake 23/4								
NO	RB	 									
NO	ED	55	Leota, Eku SF25	52	Nelson, Garrett SF25						
NO	DI	59	Izzard, Coziah SF25								
NO	LB	 									
NO	CB	38	Price, Jayden SF25	37	Beanum, Dalys CF25						
NO	S	35	Davison, Elliott CF25	26	Burgess, Terrell SF25						
NO	PK	39	Smyth, Charlie SF24*								
RES	 	 	 	 	 	 	 	 	 	 	 
NO	PUP	87	Moreau, Foster TE^	7	HILL, TAYSOM TE^						
NO	PS/IR	18	Dekkers, Hunter QB^								
NO	IR	95	Ridgeway III, John DT^	69	Wesley, Barry OT^	91	Broughton, Vernon DT	76	Clapp, Will OC	85	Pline, Mason TE
NO	IR	16	Means, Bub WR	67	Young, Landon OT	64	Saldiveri, Nick OG	23	Blackmon, Julian S		Polk, Ja'Lynn WR
	
New York Giants Updated: 09/28/2025 10:55AM
Team	Pos	No.	Player 1	No	Player 2	No	Player 3	No	Player 4	No	Player 5
OFF	 	 	 	 	 	 	 	 	 	 	 
NYG	LWR	1	Nabers, Malik 24/1	81	Collins, Beaux CF25						
NYG	RWR	18	Slayton, Darius 19/5	13	Hyatt, Jalin 23/3						
NYG	SWR	17	Robinson, Wan'Dale 22/2	80	Olszewski, Gunner SF23						
NYG	LT	78	Thomas, Andrew 20/1	71	Mbow, Marcus 25/5						
NYG	LG	76	Runyan, Jon U/GB	64	STINNIE, AARON U/TB						
NYG	C	61	Schmitz Jr., John Michael 23/2	65	SCHLOTTMANN, AUSTIN U/Min						
NYG	RG	74	VAN ROTEN, GREG U/LV	73	Neal, Evan 22/1						
NYG	RT	72	ELUEMUNOR, JERMAINE U/LV	55	Hudson III, James U/Cle						
NYG	TE	84	Johnson, Theo 24/4	82	Bellinger, Daniel 22/4	85	MANHERTZ, CHRIS CC/Den	86	Fidone II, Thomas 25/7		
NYG	QB	6	Dart, Jaxson 25/1	3	WILSON, RUSSELL U/Pit	19	WINSTON, JAMEIS U/Cle				
NYG	RB	44	Skattebo, Cam 25/4	29	Tracy Jr., Tyrone 24/5	26	Singletary, Devin U/Hou				
DEF	 	 	 	 	 	 	 	 	 	 	 
NYG	DE	95	ROBERTSON-HARRIS, ROY CC/Sea	90	Garcia, Elijah SF24						
NYG	NT	97	Lawrence II, Dexter 19/1	98	Davidson, D.J. 22/5						
NYG	DT	93	NUÑEZ-ROCHES SR., RAKEEM U/TB	91	Alexander, Darius 25/3						
NYG	LOLB	0	Burns, Brian T/Car	57	Golston, Chauncey U/Dal	45	Fox, Tomon CF22				
NYG	LILB	58	Okereke, Bobby U/Ind	33	Flannigan-Fowles, Demetrius SF25	47	HEWITT, NEVILLE U/Hou				
NYG	RILB	53	Muasau, Darius 24/6	54	Bozeman, Swayze SF25						
NYG	ROLB	5	Thibodeaux, Kayvon 22/1	51	Carter, Abdul 25/1						
NYG	LCB	21	Adebo, Paulson U/NO	23	Green, Art SF24						
NYG	SS	27	Nubin, Tyler 24/2	24	Belton, Dane 22/4						
NYG	FS	8	Holland, Jevón U/Mia	34	Brade, Beau W/Bal						
NYG	RCB	28	Flott, Cor'Dale 22/3	2	Banks, Deonte 23/1						
NYG	NB	22	Phillips, Dru 24/3	31	Jones, Nic SF25						
ST	 	 	 	 	 	 	 	 	 	 	 
NYG	PT	12	Gillan, Jamie SF22								
NYG	PK	99	McAtamney, Jude CF24*								
NYG	LS	59	KREITER, CASEY U/Den								
NYG	H	12	Gillan, Jamie SF22								
NYG	KO	99	McAtamney, Jude CF24*								
NYG	PR	80	Olszewski, Gunner SF23	17	Robinson, Wan'Dale 22/2						
NYG	KR	26	Singletary, Devin U/Hou	29	Tracy Jr., Tyrone 24/5	80	Olszewski, Gunner SF23	17	Robinson, Wan'Dale 22/2		
PS	 	 	 	 	 	 	 	 	 	 	 
NYG	WR	87	Smith-Marsette, Ihmir SF24	89	Humphrey, Lil'Jordan U/Den	83	Cambre, Dalen CF25				
NYG	OT	 									
NYG	OG	63	Kubas, Jake CF24								
NYG	C	60	Hudson, Bryan SF24	67	Holskey, Reid SF25						
NYG	TE	 									
NYG	QB	 									
NYG	RB	25	Miller, Dante SF24								
NYG	ED	 									
NYG	DI	94	Chatman, Elijah CF24	99	Riley, Jordon 23/7						
NYG	LB	46	Barnes, Zaire SF25								
NYG	CB	35	James, LaMareon SF25								
NYG	S	43	Layne, Raheem U/LAC								
NYG	PK	37	KOO, YOUNGHOE SF25								
RES	 	 	 	 	 	 	 	 	 	 	 
NYG	PUP	20	Gray, Eric RB^	15	Johnson Jr., Anthony S						
NYG	NFI	52	Dimukeje, Victor OLB^								
NYG	IR	75	Ezeudu, Joshua OG^	35	Payton, Rico CB^	41	McFadden, Micah ILB^	49	BOARD, CHRIS ILB^	9	GANO, GRAHAM PK^
NYG	IR	88	Ford-Wheaton, Bryce WR	30	Moore, TJ CB	83	Felton, Da'Quan WR				
	
New York Jets Updated: 09/26/2025 5:32PM
Team	Pos	No.	Player 1	No	Player 2	No	Player 3	No	Player 4	No	Player 5
OFF	 	 	 	 	 	 	 	 	 	 	 
NYJ	LWR	5	Wilson, Garrett 22/1	82	Smith, Arian 25/4						
NYJ	RWR	83	REYNOLDS, JOSH CC/Jax	10	Lazard, Allen U/GB						
NYJ	SWR	16	Johnson, Tyler U/LAR	18	Williams, Isaiah P/Cin						
NYJ	LT	74	Fashanu, Olu 24/1	61	Mitchell, Max 22/4	67	Pole, Esa W/KC				
NYJ	LG	76	Simpson, John U/Bal								
NYJ	C	71	Myers, Josh U/GB								
NYJ	RG	66	Tippmann, Joe 23/2	65	Newman, Xavier SF23						
NYJ	RT	70	Membou, Armand 25/1	79	Okorafor, Chukwuma SF25						
NYJ	TE	85	Taylor, Mason 25/2	89	Ruckert, Jeremy 22/3	84	Smartt, Stone U/LAC	86	Woods, Jelani W/Ind		
NYJ	QB	7	Fields, Justin U/Pit	2	TAYLOR, TYROD U/NYG						
NYJ	RB	20	Hall, Breece 22/2	0	Allen, Braelon 24/4	32	Davis, Isaiah 24/5	34	Nwangwu, Kene SF24		
NYJ	FB	47	Beck, Andrew SF25								
DEF	 	 	 	 	 	 	 	 	 	 	 
NYJ	LDE	9	McDonald IV, Will 23/1	55	McGregor, Braiden CF24						
NYJ	LDT	97	Phillips, Harrison T/Min	91	Briggs, Jowon T/Cle						
NYJ	RDT	95	Williams, Quinnen 19/1	78	Tufele, Jay U/Cin	96	Taylor III, Leonard CF24				
NYJ	RDE	11	Johnson, Jermaine 22/1	72	Clemons, Micheal 22/4	94	Baron, Tyler 25/5				
NYJ	WLB	51	Mauigoa, Kiko 25/5	43	Jones, Cam W/KC						
NYJ	MLB	44	Sherwood, Jamien 21/5	45	Robinson, Mark P/NE						
NYJ	LCB	1	Gardner, Sauce 22/1	23	Thomas, Azareye'h 25/3	29	Brownlee Jr., Jarvis T/Ten				
NYJ	SS	22	Adams, Tony CF22	27	Moore, Malachi 25/4						
NYJ	FS	8	Cisco, Andre U/Jax	26	Oliver, Isaiah CC/SF						
NYJ	RCB	21	Stephens, Brandon U/Bal	37	Stiggers, Qwan'tez 24/5						
NYJ	NB	30	Carter II, Michael 21/5								
ST	 	 	 	 	 	 	 	 	 	 	 
NYJ	PT	14	McNamara, Austin SF25								
NYJ	PK	6	FOLK, NICK U/Ten								
NYJ	LS	42	HENNESSY, THOMAS T/Ind								
NYJ	H	14	McNamara, Austin SF25								
NYJ	KO	6	FOLK, NICK U/Ten								
NYJ	PR	18	Williams, Isaiah P/Cin	32	Davis, Isaiah 24/5	82	Smith, Arian 25/4				
NYJ	KR	34	Nwangwu, Kene SF24	32	Davis, Isaiah 24/5	18	Williams, Isaiah P/Cin	0	Allen, Braelon 24/4		
PS	 	 	 	 	 	 	 	 	 	 	 
NYJ	WR	87	Smith, Brandon SF24	81	Pritchett, Jamaal CF25	88	Skinner, Quentin CF25				
NYJ	OT	 									
NYJ	OG	60	Levao, Kohl SF24	77	Hayes, Marquis SF25	64	Wiegand, Leander SF25*				
NYJ	C	 									
NYJ	TE	 									
NYJ	QB	4	Cook, Brady CF25								
NYJ	RB	38	Toafili, Lawrance CF25								
NYJ	ED	58	Watts, Eric CF24								
NYJ	DI	69	Page, Payton CF25								
NYJ	LB	49	Sirmon, Jackson CF24	53	Walker, Mykal SF25	52	NIEMANN, BEN U/NYJ				
NYJ	CB	33	Clark, Jordan CF25	25	Black, Korie SF25						
NYJ	S	40	Needham, Nik SF25	35	Clark, Dean CF25						
RES	 	 	 	 	 	 	 	 	 	 	 
NYJ	PUP	19	Charles, Irvin WR^								
NYJ	PS/IR	31	Robinson, Keilan RB^								
NYJ	IR	54	Weston, Ja'Markis LB^	56	Williams, Quincy LB^	41	McCrary-Ball, Marcelino LB^	17	Boyd, Kris CB	63	Hartwig, Gus OC
NYJ	IR	75	Vera-Tucker, Alijah OG	93	Cowart, Byron DT						
	
Philadelphia Eagles Updated: 09/24/2025 3:07PM
Team	Pos	No.	Player 1	No	Player 2	No	Player 3	No	Player 4	No	Player 5
OFF	 	 	 	 	 	 	 	 	 	 	 
PHI	LWR	11	Brown, A.J. T/Ten	18	Metchie III, John T/Hou						
PHI	RWR	2	Dotson, Jahan T/Was								
PHI	SWR	6	Smith, DeVonta 21/1	87	Gipson, Xavier SF25						
PHI	LT	68	Mailata, Jordan 18/7	74	Johnson, Fred T/Jax						
PHI	LG	69	Dickerson, Landon 21/2	64	Toth, Brett SF23						
PHI	C	51	Jurgens, Cam 22/2	66	Kendall, Drew 25/5						
PHI	RG	56	Steen, Tyler 23/3								
PHI	RT	65	JOHNSON, LANE 13/1	79	PRYOR, MATT U/Chi						
PHI	TE	88	GOEDERT, DALLAS 18/2	81	Calcaterra, Grant 22/6	83	Granson, Kylen U/Ind	36	Latu, Cameron SF25		
PHI	QB	1	Hurts, Jalen 20/2	16	McKee, Tanner 23/6	14	Howell, Sam T/Min				
PHI	RB	26	Barkley, Saquon U/NYG	28	Shipley, Will 24/4	29	Dillon, A.J. U/GB	37	Bigsby, Tank T/Jax		
DEF	 	 	 	 	 	 	 	 	 	 	 
PHI	DE	97	Ojomo, Moro 23/7								
PHI	NT	90	Davis, Jordan 22/1	95	Robinson, Ty 25/4						
PHI	DT	98	Carter, Jalen 23/1	94	Young, Byron W/LV						
PHI	LOLB	52	SMITH, ZA'DARIUS CC/Det	0	Uche, Joshua U/KC	45	OKORONKWO, OGBO CC/Cle				
PHI	WLB	53	Baun, Zack U/NO	42	Mondon Jr., Smael 25/5						
PHI	MLB	30	Campbell, Jihaad 25/1	54	Trotter Jr., Jeremiah 24/5						
PHI	ROLB	58	Hunt, Jalyx 24/3	48	Johnson, Patrick U/NYG	13	Ojulari, Azeez U/NYG				
PHI	LCB	27	Mitchell, Quinyon 24/1	34	NICKERSON, PARRY SF24						
PHI	SS	24	Mukuba, Andrew 25/2	21	Brown, Sydney 23/3						
PHI	FS	32	Blankenship, Reed CF22	39	Epps, Marcus SF25						
PHI	RCB	8	JACKSON, ADOREE' U/NYG	7	Ringo, Kelee 23/4						
PHI	NB	33	DeJean, Cooper 24/2	22	McWilliams, Mac 25/5						
ST	 	 	 	 	 	 	 	 	 	 	 
PHI	PT	10	Mann, Braden SF23								
PHI	PK	4	ELLIOTT, JAKE P/Cin								
PHI	LS	47	HUGHLETT, CHARLEY CC/Cle								
PHI	H	10	Mann, Braden SF23								
PHI	KO	4	ELLIOTT, JAKE P/Cin								
PHI	PR	2	Dotson, Jahan T/Was	33	DeJean, Cooper 24/2						
PHI	KR	37	Bigsby, Tank T/Jax	28	Shipley, Will 24/4	18	Metchie III, John T/Hou	29	Dillon, A.J. U/GB		
PS	 	 	 	 	 	 	 	 	 	 	 
PHI	WR	85	Covey, Britain SF25	82	Marshall, Terrace U/LV	86	Baker, Javon SF25	46	Watkins, Quez SF25		
PHI	OT	72	Felix-Fualalo, Luke SF25*								
PHI	OG	63	Pierce, Hollin CF25								
PHI	C	75	Majors, Jake SF25								
PHI	TE	84	Jenkins, E.J. SF24								
PHI	QB	19	McCord, Kyle 25/6								
PHI	RB	49	Estimé, Audric SF25								
PHI	ED	 									
PHI	DI	96	Hall, Gabe CF24								
PHI	LB	59	Campbell, Chance U/Ten	50	Dixon, Lance CF25						
PHI	CB	38	Thomas, Ambry SF25	41	Ricks, Eli CF23						
PHI	S	31	Sam, Andre' CF24	35	Johnson, Brandon CF25						
RES	 	 	 	 	 	 	 	 	 	 	 
PHI	PUP	17	Dean, Nakobe ILB^								
PHI	IR	61	Lampkin, Willie OG^	78	Hinton, Myles OT^	43	VanSumeren, Ben FB^	73	Williams, Cameron OT^	80	Cooper, Darius WR^
PHI	IR	23	Bennett, Jakorian CB^	3	Smith Jr., Nolan OLB^	46	Castro-Fields, Tariq CB	89	Wilson, Johnny WR		
	
Pittsburgh Steelers Updated: 09/28/2025 9:04AM
Team	Pos	No.	Player 1	No	Player 2	No	Player 3	No	Player 4	No	Player 5
OFF	 	 	 	 	 	 	 	 	 	 	 
PIT	LWR	4	Metcalf, DK T/Sea	13	Miller, Scotty U/Atl	15	Skowronek, Ben SF24				
PIT	RWR	19	Austin III, Calvin 22/4	10	Wilson, Roman 24/3						
PIT	LT	77	Jones, Broderick 23/1	71	PEAT, ANDRUS U/LV						
PIT	LG	73	SEUMALO, ISAAC U/Phi	74	Anderson, Spencer 23/7						
PIT	C	54	Frazier, Zach 24/2	62	McCollum, Ryan W/Det						
PIT	RG	66	McCormick, Mason 24/4								
PIT	RT	76	Fautanu, Troy 24/1	67	Anderson, Calvin SF24						
PIT	LTE	81	SMITH, JONNU T/Mia	80	Washington, Darnell 23/3						
PIT	RTE	88	Freiermuth, Pat 21/2	83	Heyward, Connor 22/6						
PIT	QB	8	RODGERS, AARON CC/NYJ	2	RUDOLPH, MASON U/Ten						
PIT	RB	30	Warren, Jaylen CF22	14	Gainwell, Kenneth U/Phi	20	Johnson, Kaleb 25/3	37	Sermon, Trey U/Ind		
DEF	 	 	 	 	 	 	 	 	 	 	 
PIT	DE	99	Harmon, Derrick 25/1	94	Black, Yahya 25/5	93	Otomewo, Esezi U/Jax				
PIT	NT	95	Benton, Keeanu 23/2	96	EKUALE, DANIEL U/NE						
PIT	DT	97	HEYWARD, CAMERON 11/1	91	Lee, Logan 24/6						
PIT	LOLB	90	WATT, T.J. 17/1	98	Leal, DeMarvin 22/3						
PIT	LILB	6	Queen, Patrick U/Bal	44	Bruener, Carson 25/7						
PIT	RILB	41	Wilson, Payton 24/3	55	Holcomb, Cole U/Was						
PIT	ROLB	56	Highsmith, Alex 20/3	51	Herbig, Nick 23/4	33	Sawyer, Jack 25/4				
PIT	LCB	23	SLAY, DARIUS CC/Phi	42	Pierre, James CF20						
PIT	SS	25	Elliott, DeShon U/Mia	21	CLARK, CHUCK U/NYJ	40	PEPPERS, JABRILL CC/NE				
PIT	FS	22	Thornhill, Juan CC/Cle	28	KILLEBREW, MILES U/Det						
PIT	RCB	24	Porter Jr., Joey 23/2	26	Echols, Brandin U/NYJ						
PIT	NB	5	RAMSEY, JALEN T/Mia								
ST	 	 	 	 	 	 	 	 	 	 	 
PIT	PT	3	WAITMAN, CORLISS SF24								
PIT	PK	9	BOSWELL, CHRIS SF15								
PIT	LS	46	KUNTZ, CHRISTIAN SF19								
PIT	H	3	WAITMAN, CORLISS SF24								
PIT	KO	9	BOSWELL, CHRIS SF15								
PIT	PR	19	Austin III, Calvin 22/4	13	Miller, Scotty U/Atl						
PIT	KR	14	Gainwell, Kenneth U/Phi	20	Johnson, Kaleb 25/3	30	Warren, Jaylen CF22				
PS	 	 	 	 	 	 	 	 	 	 	 
PIT	WR	85	Williams, Ke'Shawn CF25	82	Hodgins, Isaiah SF25						
PIT	OT	60	Cook, Dylan SF23								
PIT	OG	79	Jones, Steven SF25								
PIT	C	 									
PIT	TE	85	Sokol, Matt SF25								
PIT	QB	6	WOODSIDE, LOGAN SF25								
PIT	RB	35	Nichols, Lew SF25	84	Hurleman, Max CF25						
PIT	ED	45	Welschof, Julius CF24*								
PIT	DI	65	Baugh, Kyler SF25								
PIT	LB	49	Rhattigan, Jon SF25	53	Bentley, Ja'Whaun CC/NE						
PIT	CB	39	Porter, Daryl SF25	31	Bishop Jr., Beanie CF24	38	Jamison, D'Shawn SF24				
PIT	S	29	Castro, Sebastian CF25								
RES	 	 	 	 	 	 	 	 	 	 	 
PIT	IR	27	Trice Jr., Cory CB^	18	Howard, Will QB^	34	Kent, Donte CB^	17	Thompson, Skylar QB^	50	Harrison, Malik ILB^
PIT	IR	92	Loudermilk, Isaiahh DE^	89	Parham Jr., Donald TE	69	Davis, Domenique DT	94	LOWRY, DEAN DT	79	Slade, Jacob DT
PIT	IR	78	Warren, Gareth OT	64	Scharping, Max OG						
	
Seattle Seahawks Updated: 09/26/2025 4:33PM
Team	Pos	No.	Player 1	No	Player 2	No	Player 3	No	Player 4	No	Player 5
OFF	 	 	 	 	 	 	 	 	 	 	 
SEA	LWR	15	Horton, Tory 25/5	19	Bobo, Jake CF23						
SEA	RWR	11	Smith-Njigba, Jaxon 23/1	82	White, Cody SF23						
SEA	SWR	10	KUPP, COOPER CC/LAR	83	Young, Dareke 22/7						
SEA	LT	67	Cross, Charles 22/1	74	Jones, Josh U/Bal						
SEA	LG	76	Zabel, Grey 25/1	77	Cabeldue, Bryce 25/6						
SEA	C	61	Sundell, Jalen CF24	55	Oluwatimi, Olu 23/5						
SEA	RG	75	Bradford, Anthony 23/4								
SEA	RT	72	Lucas, Abraham 22/3	78	Richman, Mason 25/7						
SEA	TE	88	Barner, AJ 24/4	18	Arroyo, Elijah 25/2	81	SAUBERT, ERIC U/SF	89	Kallerup, Nick CF25		
SEA	QB	14	Darnold, Sam U/Min	2	Lock, Drew U/NYG	6	Milroe, Jalen 25/3				
SEA	RB	9	Walker III, Kenneth 22/2	26	Charbonnet, Zach 23/2	36	Holani, George CF24				
SEA	FB	38	Russell, Brady P/Phi								
DEF	 	 	 	 	 	 	 	 	 	 	 
SEA	DE	99	WILLIAMS, LEONARD T/NYG	94	Morris, Mike 23/5						
SEA	NT	91	Murphy II, Byron 24/1								
SEA	DT	90	REED, JARRAN U/GB								
SEA	RUSH	0	LAWRENCE, DEMARCUS U/Dal	58	Hall, Derick 23/2	51	Ivey, Jared CF25				
SEA	WLB	48	Knight, Tyrice 24/4	42	Thomas, Drake W/LV						
SEA	MLB	13	Jones IV, Ernest T/Ten	44	Surratt, Chazz SF25						
SEA	SLB	53	Mafe, Boye 22/2	7	Nwosu, Uchenna U/LAC	57	O'Toole, Connor CF25				
SEA	LCB	29	Jobe, Josh SF24	28	Pritchett, Nehemiah 24/5						
SEA	SS	20	Love, Julian U/NYG	3	Emmanwori, Nick 25/2	23	Bell, D'Anthony U/Cle				
SEA	FS	8	Bryant, Coby 22/4	39	Okada, Ty CF23						
SEA	RCB	27	Woolen, Riq 22/5								
SEA	NB	21	Witherspoon, Devon 23/1	1	Kendrick, Derion W/LAR						
ST	 	 	 	 	 	 	 	 	 	 	 
SEA	PT	4	Dickson, Michael 18/5								
SEA	PK	5	MYERS, JASON U/NYJ								
SEA	LS	41	Stoll, Chris CF23								
SEA	H	4	Dickson, Michael 18/5								
SEA	KO	5	MYERS, JASON U/NYJ								
SEA	PR	15	Horton, Tory 25/5	19	Bobo, Jake CF23						
SEA	KR	36	Holani, George CF24	83	Young, Dareke 22/7	82	White, Cody SF23				
PS	 	 	 	 	 	 	 	 	 	 	 
SEA	WR	86	White III, Ricky 25/7	84	Jackson, Courtney SF25	85	Broden, Tyrone CF25				
SEA	OT	79	Kight, Amari CF25								
SEA	OG	66	Lemieux, Shane SF25								
SEA	C	62	Maranges, Federico CF25*								
SEA	TE	 									
SEA	QB	 									
SEA	RB	 	Herbert, Khalil SF25								
SEA	ED	50	Sheriff, Jamie SF24								
SEA	DI	92	Bohanna, Quinton SF24	70	Singleton, J.R. CF25	95	Pili, Brandon W/Mia				
SEA	LB	52	O'Connell, Patrick CF23	49	Paul Jr., Chris SF25						
SEA	CB	34	Jean-Charles, Shemar U/NO	24	GRIFFIN, SHAQUILL U/Min						
SEA	S	32	Reed II, Jerrick 23/6								
RES	 	 	 	 	 	 	 	 	 	 	 
SEA	NFI	97	HANKINS, JOHNATHAN DT^	98	Mills, Rylie DT^						
SEA	PS/IR	31	Wright, Jacardia RB^								
SEA	IR	64	Haynes, Christian OG^	40	Ouzts, Robbie FB^	25	McIntosh, Kenny RB	44	Steiner, Wesley FB	30	Finley, AJ S
	
San Francisco 49ers Updated: 09/28/2025 10:36AM
Team	Pos	No.	Player 1	No	Player 2	No	Player 3	No	Player 4	No	Player 5
OFF	 	 	 	 	 	 	 	 	 	 	 
SF	LWR	5	ROBINSON, DEMARCUS U/LAR	83	VALDES-SCANTLING, MARQUEZ SF25						
SF	RWR	1	Pearsall, Ricky 24/1	84	BOURNE, KENDRICK CC/NE	17	Watkins, Jordan 25/4				
SF	SWR	15	Jennings, Jauan 20/7	9	Moore, Skyy T/KC						
SF	LT	71	WILLIAMS, TRENT T/Was								
SF	LG	75	Colby, Connor 25/7								
SF	C	64	BRENDEL, JAKE SF20	61	Hennessy, Matt P/Atl						
SF	RG	77	Puni, Dominick 24/3	65	Moss, Drew CF25						
SF	RT	68	McKivitz, Colton 20/5	62	Pleasants, Austen SF24						
SF	TE	88	Tonges, Jake SF23	89	Farrell, Luke U/Jax	82	Willis, Brayden 23/7				
SF	QB	13	Purdy, Brock 22/7	10	Jones, Mac U/Jax						
SF	RB	23	McCaffrey, Christian T/Car	3	Robinson Jr., Brian T/Was	31	Guerendo, Isaac 24/4	29	James, Jordan 25/5		
SF	FB	44	JUSZCZYK, KYLE U/Bal								
DEF	 	 	 	 	 	 	 	 	 	 	 
SF	LDE	47	Huff, Bryce T/Phi	94	Gross-Matos, Yetur U/Car	51	Beal Jr., Robert 23/5				
SF	LDT	92	Elliott, Jordan U/Cle	99	West, C.J. 25/4	96	Jefferson, Jordan W/Jax				
SF	RDT	93	Davis, Kalia 22/6	95	Collins, Alfred 25/2						
SF	RDE	98	Williams, Mykel 25/1	91	Okuayinonu, Sam SF23						
SF	WLB	53	Winters, Dee 23/6	48	Bethune, Tatum 24/7	59	Robinson, Curtis SF21				
